You are allocated NVIDIA GeForce RTX 3090 on aloha
You are using GPU 1
Using cuda True
0: Found 243 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 243 of 243 files
{'l2': 0.013119851800345365, 'l1': 0.07332055241453882, 'spec': 3076.478630514706}
Creating Data Loader
0: Train 3557 samples. Test 396 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7f606711d5d0>
0: Train loader: 889
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/unmix_encoder/models/5b/vqvae.pth.tar
encoders.0.level_blocks.0.model.0.0.weight : loaded
encoders.0.level_blocks.0.model.0.0.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.3.weight : loaded
