You are allocated NVIDIA GeForce RTX 3090 on aloha
You are using GPU 1
--2023-10-27 02:35:54--  https://openaipublic.azureedge.net/jukebox/models/5b/vqvae.pth.tar
Resolving openaipublic.azureedge.net (openaipublic.azureedge.net)... 13.107.246.57, 13.107.213.57, 2620:1ec:bdf::57, ...
Connecting to openaipublic.azureedge.net (openaipublic.azureedge.net)|13.107.246.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7726329 (7.4M) [application/x-tar]
Saving to: ‘/common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar’

     0K .......... .......... .......... .......... ..........  0% 7.49M 1s
    50K .......... .......... .......... .......... ..........  1% 14.3M 1s
   100K .......... .......... .......... .......... ..........  1% 9.84M 1s
   150K .......... .......... .......... .......... ..........  2% 13.5M 1s
   200K .......... .......... .......... .......... ..........  3% 13.6M 1s
   250K .......... .......... .......... .......... ..........  3% 15.3M 1s
   300K .......... .......... .......... .......... ..........  4% 28.3M 1s
   350K .......... .......... .......... .......... ..........  5% 13.9M 1s
   400K .......... .......... .......... .......... ..........  5% 15.7M 1s
   450K .......... .......... .......... .......... ..........  6% 27.6M 0s
   500K .......... .......... .......... .......... ..........  7% 29.2M 0s
   550K .......... .......... .......... .......... ..........  7% 14.7M 0s
   600K .......... .......... .......... .......... ..........  8% 28.7M 0s
   650K .......... .......... .......... .......... ..........  9% 24.7M 0s
   700K .......... .......... .......... .......... ..........  9% 28.4M 0s
   750K .......... .......... .......... .......... .......... 10% 15.1M 0s
   800K .......... .......... .......... .......... .......... 11% 29.8M 0s
   850K .......... .......... .......... .......... .......... 11% 31.1M 0s
   900K .......... .......... .......... .......... .......... 12% 31.1M 0s
   950K .......... .......... .......... .......... .......... 13% 30.1M 0s
  1000K .......... .......... .......... .......... .......... 13% 30.5M 0s
  1050K .......... .......... .......... .......... .......... 14% 28.0M 0s
  1100K .......... .......... .......... .......... .......... 15% 75.6M 0s
  1150K .......... .......... .......... .......... .......... 15% 18.4M 0s
  1200K .......... .......... .......... .......... .......... 16% 25.3M 0s
  1250K .......... .......... .......... .......... .......... 17%  246M 0s
  1300K .......... .......... .......... .......... .......... 17% 30.4M 0s
  1350K .......... .......... .......... .......... .......... 18% 28.1M 0s
  1400K .......... .......... .......... .......... .......... 19% 29.4M 0s
  1450K .......... .......... .......... .......... .......... 19% 29.8M 0s
  1500K .......... .......... .......... .......... .......... 20%  268M 0s
  1550K .......... .......... .......... .......... .......... 21% 15.2M 0s
  1600K .......... .......... .......... .......... .......... 21%  247M 0s
  1650K .......... .......... .......... .......... .......... 22% 31.6M 0s
  1700K .......... .......... .......... .......... .......... 23% 33.2M 0s
  1750K .......... .......... .......... .......... .......... 23% 30.6M 0s
  1800K .......... .......... .......... .......... .......... 24%  225M 0s
  1850K .......... .......... .......... .......... .......... 25% 32.5M 0s
  1900K .......... .......... .......... .......... .......... 25% 28.9M 0s
  1950K .......... .......... .......... .......... .......... 26% 30.6M 0s
  2000K .......... .......... .......... .......... .......... 27%  101M 0s
  2050K .......... .......... .......... .......... .......... 27% 38.7M 0s
  2100K .......... .......... .......... .......... .......... 28% 31.6M 0s
  2150K .......... .......... .......... .......... .......... 29% 27.4M 0s
  2200K .......... .......... .......... .......... .......... 29% 79.4M 0s
  2250K .......... .......... .......... .......... .......... 30% 32.4M 0s
  2300K .......... .......... .......... .......... .......... 31% 45.8M 0s
  2350K .......... .......... .......... .......... .......... 31% 31.2M 0s
  2400K .......... .......... .......... .......... .......... 32% 47.2M 0s
  2450K .......... .......... .......... .......... .......... 33% 45.2M 0s
  2500K .......... .......... .......... .......... .......... 33% 22.7M 0s
  2550K .......... .......... .......... .......... .......... 34% 5.02M 0s
  2600K .......... .......... .......... .......... .......... 35% 27.0M 0s
  2650K .......... .......... .......... .......... .......... 35% 11.5M 0s
  2700K .......... .......... .......... .......... .......... 36%  235M 0s
  2750K .......... .......... .......... .......... .......... 37% 29.2M 0s
  2800K .......... .......... .......... .......... .......... 37% 26.9M 0s
  2850K .......... .......... .......... .......... .......... 38%  302M 0s
  2900K .......... .......... .......... .......... .......... 39% 28.5M 0s
  2950K .......... .......... .......... .......... .......... 39% 32.4M 0s
  3000K .......... .......... .......... .......... .......... 40%  233M 0s
  3050K .......... .......... .......... .......... .......... 41% 33.7M 0s
  3100K .......... .......... .......... .......... .......... 41%  186M 0s
  3150K .......... .......... .......... .......... .......... 42% 33.9M 0s
  3200K .......... .......... .......... .......... .......... 43% 33.7M 0s
  3250K .......... .......... .......... .......... .......... 43%  281M 0s
  3300K .......... .......... .......... .......... .......... 44% 33.6M 0s
  3350K .......... .......... .......... .......... .......... 45%  249M 0s
  3400K .......... .......... .......... .......... .......... 45% 34.6M 0s
  3450K .......... .......... .......... .......... .......... 46%  251M 0s
  3500K .......... .......... .......... .......... .......... 47% 35.7M 0s
  3550K .......... .......... .......... .......... .......... 47% 57.5M 0s
  3600K .......... .......... .......... .......... .......... 48% 56.2M 0s
  3650K .......... .......... .......... .......... .......... 49% 64.3M 0s
  3700K .......... .......... .......... .......... .......... 49% 63.3M 0s
  3750K .......... .......... .......... .......... .......... 50% 54.9M 0s
  3800K .......... .......... .......... .......... .......... 51% 26.4M 0s
  3850K .......... .......... .......... .......... .......... 51%  301M 0s
  3900K .......... .......... .......... .......... .......... 52% 33.9M 0s
  3950K .......... .......... .......... .......... .......... 53% 28.3M 0s
  4000K .......... .......... .......... .......... .......... 53%  319M 0s
  4050K .......... .......... .......... .......... .......... 54% 20.7M 0s
  4100K .......... .......... .......... .......... .......... 55%  296M 0s
  4150K .......... .......... .......... .......... .......... 55% 34.1M 0s
  4200K .......... .......... .......... .......... .......... 56% 53.2M 0s
  4250K .......... .......... .......... .......... .......... 56%  302M 0s
  4300K .......... .......... .......... .......... .......... 57% 34.9M 0s
  4350K .......... .......... .......... .......... .......... 58% 97.5M 0s
  4400K .......... .......... .......... .......... .......... 58% 46.7M 0s
  4450K .......... .......... .......... .......... .......... 59% 51.5M 0s
  4500K .......... .......... .......... .......... .......... 60%  325M 0s
  4550K .......... .......... .......... .......... .......... 60% 35.2M 0s
  4600K .......... .......... .......... .......... .......... 61% 50.8M 0s
  4650K .......... .......... .......... .......... .......... 62%  315M 0s
  4700K .......... .......... .......... .......... .......... 62% 27.1M 0s
  4750K .......... .......... .......... .......... .......... 63%  259M 0s
  4800K .......... .......... .......... .......... .......... 64% 35.2M 0s
  4850K .......... .......... .......... .......... .......... 64% 36.7M 0s
  4900K .......... .......... .......... .......... .......... 65%  320M 0s
  4950K .......... .......... .......... .......... .......... 66% 23.9M 0s
  5000K .......... .......... .......... .......... .......... 66%  276M 0s
  5050K .......... .......... .......... .......... .......... 67%  317M 0s
  5100K .......... .......... .......... .......... .......... 68% 16.7M 0s
  5150K .......... .......... .......... .......... .......... 68%  259M 0s
  5200K .......... .......... .......... .......... .......... 69% 16.0M 0s
  5250K .......... .......... .......... .......... .......... 70%  268M 0s
  5300K .......... .......... .......... .......... .......... 70%  296M 0s
  5350K .......... .......... .......... .......... .......... 71% 22.2M 0s
  5400K .......... .......... .......... .......... .......... 72%  311M 0s
  5450K .......... .......... .......... .......... .......... 72% 82.7M 0s
  5500K .......... .......... .......... .......... .......... 73% 34.9M 0s
  5550K .......... .......... .......... .......... .......... 74%  248M 0s
  5600K .......... .......... .......... .......... .......... 74% 24.9M 0s
  5650K .......... .......... .......... .......... .......... 75%  283M 0s
  5700K .......... .......... .......... .......... .......... 76%  267M 0s
  5750K .......... .......... .......... .......... .......... 76% 28.9M 0s
  5800K .......... .......... .......... .......... .......... 77%  329M 0s
  5850K .......... .......... .......... .......... .......... 78% 23.7M 0s
  5900K .......... .......... .......... .......... .......... 78%  257M 0s
  5950K .......... .......... .......... .......... .......... 79%  274M 0s
  6000K .......... .......... .......... .......... .......... 80% 26.8M 0s
  6050K .......... .......... .......... .......... .......... 80%  324M 0s
  6100K .......... .......... .......... .......... .......... 81% 26.3M 0s
  6150K .......... .......... .......... .......... .......... 82%  249M 0s
  6200K .......... .......... .......... .......... .......... 82%  306M 0s
  6250K .......... .......... .......... .......... .......... 83% 26.7M 0s
  6300K .......... .......... .......... .......... .......... 84%  309M 0s
  6350K .......... .......... .......... .......... .......... 84% 23.3M 0s
  6400K .......... .......... .......... .......... .......... 85%  291M 0s
  6450K .......... .......... .......... .......... .......... 86%  315M 0s
  6500K .......... .......... .......... .......... .......... 86% 36.4M 0s
  6550K .......... .......... .......... .......... .......... 87%  249M 0s
  6600K .......... .......... .......... .......... .......... 88%  317M 0s
  6650K .......... .......... .......... .......... .......... 88% 21.6M 0s
  6700K .......... .......... .......... .......... .......... 89%  299M 0s
  6750K .......... .......... .......... .......... .......... 90% 21.3M 0s
  6800K .......... .......... .......... .......... .......... 90%  317M 0s
  6850K .......... .......... .......... .......... .......... 91%  316M 0s
  6900K .......... .......... .......... .......... .......... 92% 23.1M 0s
  6950K .......... .......... .......... .......... .......... 92%  290M 0s
  7000K .......... .......... .......... .......... .......... 93% 20.3M 0s
  7050K .......... .......... .......... .......... .......... 94%  276M 0s
  7100K .......... .......... .......... .......... .......... 94%  308M 0s
  7150K .......... .......... .......... .......... .......... 95% 24.7M 0s
  7200K .......... .......... .......... .......... .......... 96%  328M 0s
  7250K .......... .......... .......... .......... .......... 96% 26.5M 0s
  7300K .......... .......... .......... .......... .......... 97%  286M 0s
  7350K .......... .......... .......... .......... .......... 98%  299M 0s
  7400K .......... .......... .......... .......... .......... 98% 21.4M 0s
  7450K .......... .......... .......... .......... .......... 99%  308M 0s
  7500K .......... .......... .......... .......... .....     100%  286M=0.2s

2023-10-27 02:35:55 (36.2 MB/s) - ‘/common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar’ saved [7726329/7726329]

1
Using cuda True
1
0: Found 42 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 42 of 42 files
{'l2': 0.004137185251417433, 'l1': 0.036833986823941456, 'spec': 1731.912326388889}
Creating Data Loader
0: Train 385 samples. Test 43 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7f524980a950>
0: Train loader: 64
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Running  wget -O /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar https://openaipublic.azureedge.net/jukebox/models/5b/vqvae.pth.tar
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/vqvae_soprano_b6
Epoch:  -1 / 2500
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
0/64 [00:00<?, ?it/s]Logging train inputs/ouputs
