You are allocated NVIDIA GeForce RTX 3090 on aloha
You are using GPU 2
--2023-10-28 12:23:13--  https://openaipublic.azureedge.net/jukebox/models/5b/vqvae.pth.tar
Resolving openaipublic.azureedge.net (openaipublic.azureedge.net)... 13.107.246.59, 13.107.213.59, 2620:1ec:bdf::59, ...
Connecting to openaipublic.azureedge.net (openaipublic.azureedge.net)|13.107.246.59|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7726329 (7.4M) [application/x-tar]
Saving to: ‘/common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar’

     0K .......... .......... .......... .......... ..........  0% 7.18M 1s
    50K .......... .......... .......... .......... ..........  1% 15.3M 1s
   100K .......... .......... .......... .......... ..........  1% 10.3M 1s
   150K .......... .......... .......... .......... ..........  2% 15.2M 1s
   200K .......... .......... .......... .......... ..........  3% 14.8M 1s
   250K .......... .......... .......... .......... ..........  3% 15.3M 1s
   300K .......... .......... .......... .......... ..........  4% 28.5M 1s
   350K .......... .......... .......... .......... ..........  5% 15.7M 1s
   400K .......... .......... .......... .......... ..........  5% 15.2M 1s
   450K .......... .......... .......... .......... ..........  6% 29.3M 0s
   500K .......... .......... .......... .......... ..........  7% 29.6M 0s
   550K .......... .......... .......... .......... ..........  7% 15.5M 0s
   600K .......... .......... .......... .......... ..........  8% 29.8M 0s
   650K .......... .......... .......... .......... ..........  9% 29.4M 0s
   700K .......... .......... .......... .......... ..........  9% 27.9M 0s
   750K .......... .......... .......... .......... .......... 10% 15.2M 0s
   800K .......... .......... .......... .......... .......... 11% 31.0M 0s
   850K .......... .......... .......... .......... .......... 11% 31.2M 0s
   900K .......... .......... .......... .......... .......... 12% 30.4M 0s
   950K .......... .......... .......... .......... .......... 13% 29.6M 0s
  1000K .......... .......... .......... .......... .......... 13% 30.7M 0s
  1050K .......... .......... .......... .......... .......... 14% 32.8M 0s
  1100K .......... .......... .......... .......... .......... 15% 30.9M 0s
  1150K .......... .......... .......... .......... .......... 15% 29.1M 0s
  1200K .......... .......... .......... .......... .......... 16% 30.9M 0s
  1250K .......... .......... .......... .......... .......... 17% 36.0M 0s
  1300K .......... .......... .......... .......... .......... 17% 32.6M 0s
  1350K .......... .......... .......... .......... .......... 18% 74.4M 0s
  1400K .......... .......... .......... .......... .......... 19% 32.5M 0s
  1450K .......... .......... .......... .......... .......... 19% 33.4M 0s
  1500K .......... .......... .......... .......... .......... 20% 32.4M 0s
  1550K .......... .......... .......... .......... .......... 21% 30.6M 0s
  1600K .......... .......... .......... .......... .......... 21% 4.63M 0s
  1650K .......... .......... .......... .......... .......... 22% 30.0M 0s
  1700K .......... .......... .......... .......... .......... 23%  336M 0s
  1750K .......... .......... .......... .......... .......... 23% 30.8M 0s
  1800K .......... .......... .......... .......... .......... 24% 33.0M 0s
  1850K .......... .......... .......... .......... .......... 25%  242M 0s
  1900K .......... .......... .......... .......... .......... 25% 31.5M 0s
  1950K .......... .......... .......... .......... .......... 26% 31.3M 0s
  2000K .......... .......... .......... .......... .......... 27% 26.3M 0s
  2050K .......... .......... .......... .......... .......... 27%  331M 0s
  2100K .......... .......... .......... .......... .......... 28% 31.1M 0s
  2150K .......... .......... .......... .......... .......... 29%  318M 0s
  2200K .......... .......... .......... .......... .......... 29% 32.6M 0s
  2250K .......... .......... .......... .......... .......... 30% 32.1M 0s
  2300K .......... .......... .......... .......... .......... 31%  339M 0s
  2350K .......... .......... .......... .......... .......... 31% 31.2M 0s
  2400K .......... .......... .......... .......... .......... 32% 31.0M 0s
  2450K .......... .......... .......... .......... .......... 33%  327M 0s
  2500K .......... .......... .......... .......... .......... 33% 31.9M 0s
  2550K .......... .......... .......... .......... .......... 34%  155M 0s
  2600K .......... .......... .......... .......... .......... 35% 36.1M 0s
  2650K .......... .......... .......... .......... .......... 35% 32.8M 0s
  2700K .......... .......... .......... .......... .......... 36%  287M 0s
  2750K .......... .......... .......... .......... .......... 37% 32.1M 0s
  2800K .......... .......... .......... .......... .......... 37%  130M 0s
  2850K .......... .......... .......... .......... .......... 38% 37.7M 0s
  2900K .......... .......... .......... .......... .......... 39% 33.6M 0s
  2950K .......... .......... .......... .......... .......... 39%  211M 0s
  3000K .......... .......... .......... .......... .......... 40% 34.3M 0s
  3050K .......... .......... .......... .......... .......... 41%  253M 0s
  3100K .......... .......... .......... .......... .......... 41% 33.6M 0s
  3150K .......... .......... .......... .......... .......... 42%  160M 0s
  3200K .......... .......... .......... .......... .......... 43% 35.8M 0s
  3250K .......... .......... .......... .......... .......... 43% 34.3M 0s
  3300K .......... .......... .......... .......... .......... 44%  264M 0s
  3350K .......... .......... .......... .......... .......... 45% 33.4M 0s
  3400K .......... .......... .......... .......... .......... 45%  234M 0s
  3450K .......... .......... .......... .......... .......... 46% 35.3M 0s
  3500K .......... .......... .......... .......... .......... 47%  183M 0s
  3550K .......... .......... .......... .......... .......... 47% 33.6M 0s
  3600K .......... .......... .......... .......... .......... 48%  233M 0s
  3650K .......... .......... .......... .......... .......... 49% 32.4M 0s
  3700K .......... .......... .......... .......... .......... 49%  124M 0s
  3750K .......... .......... .......... .......... .......... 50% 36.1M 0s
  3800K .......... .......... .......... .......... .......... 51% 43.0M 0s
  3850K .......... .......... .......... .......... .......... 51%  105M 0s
  3900K .......... .......... .......... .......... .......... 52% 41.7M 0s
  3950K .......... .......... .......... .......... .......... 53% 31.3M 0s
  4000K .......... .......... .......... .......... .......... 53%  359M 0s
  4050K .......... .......... .......... .......... .......... 54% 22.6M 0s
  4100K .......... .......... .......... .......... .......... 55%  359M 0s
  4150K .......... .......... .......... .......... .......... 55% 33.0M 0s
  4200K .......... .......... .......... .......... .......... 56% 46.5M 0s
  4250K .......... .......... .......... .......... .......... 56% 87.4M 0s
  4300K .......... .......... .......... .......... .......... 57% 47.4M 0s
  4350K .......... .......... .......... .......... .......... 58% 39.8M 0s
  4400K .......... .......... .......... .......... .......... 58% 29.2M 0s
  4450K .......... .......... .......... .......... .......... 59% 64.4M 0s
  4500K .......... .......... .......... .......... .......... 60%  347M 0s
  4550K .......... .......... .......... .......... .......... 60% 33.7M 0s
  4600K .......... .......... .......... .......... .......... 61% 78.5M 0s
  4650K .......... .......... .......... .......... .......... 62% 50.8M 0s
  4700K .......... .......... .......... .......... .......... 62% 45.3M 0s
  4750K .......... .......... .......... .......... .......... 63% 89.0M 0s
  4800K .......... .......... .......... .......... .......... 64% 45.7M 0s
  4850K .......... .......... .......... .......... .......... 64% 42.3M 0s
  4900K .......... .......... .......... .......... .......... 65% 95.0M 0s
  4950K .......... .......... .......... .......... .......... 66% 34.0M 0s
  5000K .......... .......... .......... .......... .......... 66%  338M 0s
  5050K .......... .......... .......... .......... .......... 67% 45.9M 0s
  5100K .......... .......... .......... .......... .......... 68% 48.2M 0s
  5150K .......... .......... .......... .......... .......... 68% 81.5M 0s
  5200K .......... .......... .......... .......... .......... 69% 33.6M 0s
  5250K .......... .......... .......... .......... .......... 70%  342M 0s
  5300K .......... .......... .......... .......... .......... 70% 53.0M 0s
  5350K .......... .......... .......... .......... .......... 71% 31.9M 0s
