You are allocated NVIDIA GeForce RTX 3090 on aloha
You are using GPU 2
Using cuda True
0: Found 387 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 387 of 387 files
{'l2': 0.011561849516523831, 'l1': 0.06808851279464423, 'spec': 2855.5022977941176}
Creating Data Loader
0: Train 4986 samples. Test 555 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7f600b427a10>
0: Train loader: 831
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/unmix_encoder/models/5b/vqvae.pth.tar
encoders.0.level_blocks.0.model.0.0.weight : loaded
encoders.0.level_blocks.0.model.0.0.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.0.weight : loaded
encoders.0.level_blocks.0.model.1.0.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.7.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.7.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.7.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.7.model.3.bias : loaded
encoders.0.level_blocks.0.model.2.0.weight : loaded
encoders.0.level_blocks.0.model.2.0.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.0.model.1.weight : loaded
