You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
Using cuda True
0: Found 481 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 481 of 481 files
{'l2': 0.01070861136903829, 'l1': 0.06565129055696375, 'spec': 2785.407398897059}
Creating Data Loader
0: Train 5013 samples. Test 558 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7f76ede803d0>
0: Train loader: 835
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/unmix_encoder/models/5b/vqvae.pth.tar
encoders.0.level_blocks.0.model.0.0.weight : loaded
encoders.0.level_blocks.0.model.0.0.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.0.weight : loaded
encoders.0.level_blocks.0.model.1.0.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.7.model.1.weight : loaded
