You are allocated NVIDIA GeForce RTX 3090 on aloha
You are using GPU 3
Estimating duration from bitrate, this may be inaccurate
Estimating duration from bitrate, this may be inaccurate
Using cuda True
0: Found 3 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 3 of 3 files
{'l2': 0.028815608780435525, 'l1': 0.135187437136968, 'spec': 4952.23193359375}
Creating Data Loader
0: Train 9 samples. Test 2 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fd6e3431890>
0: Train loader: 4
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G4/.cache/unmix_encoder/models/5b/vqvae.pth.tar
encoders.0.level_blocks.0.model.0.0.weight : loaded
encoders.0.level_blocks.0.model.0.0.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.0.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.1.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.2.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.3.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.4.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.5.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.6.model.3.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.1.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.1.bias : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.3.weight : loaded
encoders.0.level_blocks.0.model.0.1.model.7.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.0.weight : loaded
encoders.0.level_blocks.0.model.1.0.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.0.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.1.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.2.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.3.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.4.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.5.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.6.model.3.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.7.model.1.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.7.model.1.bias : loaded
encoders.0.level_blocks.0.model.1.1.model.7.model.3.weight : loaded
encoders.0.level_blocks.0.model.1.1.model.7.model.3.bias : loaded
encoders.0.level_blocks.0.model.2.0.weight : loaded
encoders.0.level_blocks.0.model.2.0.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.0.model.1.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.0.model.1.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.0.model.3.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.1.model.1.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.1.model.1.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.1.model.3.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.1.model.3.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.2.model.1.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.2.model.1.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.2.model.3.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.2.model.3.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.3.model.1.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.3.model.1.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.3.model.3.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.3.model.3.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.4.model.1.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.4.model.1.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.4.model.3.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.4.model.3.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.5.model.1.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.5.model.1.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.5.model.3.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.5.model.3.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.6.model.1.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.6.model.1.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.6.model.3.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.6.model.3.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.7.model.1.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.7.model.1.bias : loaded
encoders.0.level_blocks.0.model.2.1.model.7.model.3.weight : loaded
encoders.0.level_blocks.0.model.2.1.model.7.model.3.bias : loaded
encoders.0.level_blocks.0.model.3.weight : loaded
encoders.0.level_blocks.0.model.3.bias : loaded
encoders.1.level_blocks.0.model.0.0.weight : ignored
encoders.1.level_blocks.0.model.0.0.bias : ignored
encoders.1.level_blocks.0.model.0.1.model.0.model.1.weight : ignored
encoders.1.level_blocks.0.model.0.1.model.0.model.1.bias : ignored
encoders.1.level_blocks.0.model.0.1.model.0.model.3.weight : ignored
encoders.1.level_blocks.0.model.0.1.model.0.model.3.bias : ignored
encoders.1.level_blocks.0.model.0.1.model.1.model.1.weight : ignored
encoders.1.level_blocks.0.model.0.1.model.1.model.1.bias : ignored
encoders.1.level_blocks.0.model.0.1.model.1.model.3.weight : ignored
encoders.1.level_blocks.0.model.0.1.model.1.model.3.bias : ignored
encoders.1.level_blocks.0.model.0.1.model.2.model.1.weight : ignored
encoders.1.level_blocks.0.model.0.1.model.2.model.1.bias : ignored
encoders.1.level_blocks.0.model.0.1.model.2.model.3.weight : ignored
encoders.1.level_blocks.0.model.0.1.model.2.model.3.bias : ignored
encoders.1.level_blocks.0.model.0.1.model.3.model.1.weight : ignored
encoders.1.level_blocks.0.model.0.1.model.3.model.1.bias : ignored
encoders.1.level_blocks.0.model.0.1.model.3.model.3.weight : ignored
encoders.1.level_blocks.0.model.0.1.model.3.model.3.bias : ignored
encoders.1.level_blocks.0.model.1.0.weight : ignored
encoders.1.level_blocks.0.model.1.0.bias : ignored
encoders.1.level_blocks.0.model.1.1.model.0.model.1.weight : ignored
encoders.1.level_blocks.0.model.1.1.model.0.model.1.bias : ignored
encoders.1.level_blocks.0.model.1.1.model.0.model.3.weight : ignored
encoders.1.level_blocks.0.model.1.1.model.0.model.3.bias : ignored
encoders.1.level_blocks.0.model.1.1.model.1.model.1.weight : ignored
encoders.1.level_blocks.0.model.1.1.model.1.model.1.bias : ignored
encoders.1.level_blocks.0.model.1.1.model.1.model.3.weight : ignored
encoders.1.level_blocks.0.model.1.1.model.1.model.3.bias : ignored
encoders.1.level_blocks.0.model.1.1.model.2.model.1.weight : ignored
encoders.1.level_blocks.0.model.1.1.model.2.model.1.bias : ignored
encoders.1.level_blocks.0.model.1.1.model.2.model.3.weight : ignored
encoders.1.level_blocks.0.model.1.1.model.2.model.3.bias : ignored
encoders.1.level_blocks.0.model.1.1.model.3.model.1.weight : ignored
encoders.1.level_blocks.0.model.1.1.model.3.model.1.bias : ignored
encoders.1.level_blocks.0.model.1.1.model.3.model.3.weight : ignored
encoders.1.level_blocks.0.model.1.1.model.3.model.3.bias : ignored
encoders.1.level_blocks.0.model.2.0.weight : ignored
encoders.1.level_blocks.0.model.2.0.bias : ignored
encoders.1.level_blocks.0.model.2.1.model.0.model.1.weight : ignored
encoders.1.level_blocks.0.model.2.1.model.0.model.1.bias : ignored
encoders.1.level_blocks.0.model.2.1.model.0.model.3.weight : ignored
encoders.1.level_blocks.0.model.2.1.model.0.model.3.bias : ignored
encoders.1.level_blocks.0.model.2.1.model.1.model.1.weight : ignored
encoders.1.level_blocks.0.model.2.1.model.1.model.1.bias : ignored
encoders.1.level_blocks.0.model.2.1.model.1.model.3.weight : ignored
encoders.1.level_blocks.0.model.2.1.model.1.model.3.bias : ignored
encoders.1.level_blocks.0.model.2.1.model.2.model.1.weight : ignored
encoders.1.level_blocks.0.model.2.1.model.2.model.1.bias : ignored
encoders.1.level_blocks.0.model.2.1.model.2.model.3.weight : ignored
encoders.1.level_blocks.0.model.2.1.model.2.model.3.bias : ignored
encoders.1.level_blocks.0.model.2.1.model.3.model.1.weight : ignored
encoders.1.level_blocks.0.model.2.1.model.3.model.1.bias : ignored
encoders.1.level_blocks.0.model.2.1.model.3.model.3.weight : ignored
encoders.1.level_blocks.0.model.2.1.model.3.model.3.bias : ignored
