You are allocated NVIDIA GeForce RTX 3090 on lava
You are using GPU 3
1
Using cuda True
1
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
0: Found 687 files. Getting durations
0: self.sr=44100, min: 9, max: inf
0: Keeping 687 of 687 files
{'l2': 0.017223953552318916, 'l1': 0.08692800297456629, 'spec': 3671.954273897059}
Creating Data Loader
Creating Data Loaders for Stem Dataset
0: Train 7157 samples. Test 796 samples
0: Train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fe7838093d0>
0: Train loader: 1192
0: Train 7128 stem samples. Test 792 stem samples
0: Stem train sampler: <torch.utils.data.distributed.DistributedSampler object at 0x7fe783809390>
0: Stem train loader: 1188
Model from scratch
0: Loading vqvae in train mode
0: Reseting bottleneck emas
Parameters VQVAE:900033
Downloading from azure
Restored from /common/home/projectgrps/IS460/IS460G10/.cache/jukebox/models/5b/vqvae.pth.tar
Number of gpus:
1
Logging to logs/vqvae_bass_b6
Epoch:  -1 / 100
/common/home/projectgrps/IS460/IS460G10/miniconda3/envs/unmix/lib/python3.7/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 6 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))

0/? [00:00<?, ?it/s]Logging train inputs/ouputs

1/? [00:06<00:00,  6.05s/it]
2/? [00:06<00:00,  4.52s/it]
3/? [00:07<00:00,  3.45s/it]
4/? [00:08<00:00,  2.69s/it]
5/? [00:09<00:00,  2.17s/it]
6/? [00:10<00:00,  1.80s/it]
7/? [00:11<00:00,  1.55s/it]
8/? [00:12<00:00,  1.37s/it]
9/? [00:13<00:00,  1.24s/it]
10/? [00:14<00:00,  1.15s/it]
11/? [00:15<00:00,  1.10s/it]
12/? [00:16<00:00,  1.05s/it]
13/? [00:17<00:00,  1.02s/it]
14/? [00:18<00:00,  1.00it/s]
15/? [00:19<00:00,  1.02it/s]
16/? [00:20<00:00,  1.03it/s]
17/? [00:21<00:00,  1.04it/s]
18/? [00:22<00:00,  1.04it/s]
19/? [00:23<00:00,  1.04it/s]
20/? [00:24<00:00,  1.05it/s]
21/? [00:24<00:00,  1.05it/s]
22/? [00:25<00:00,  1.05it/s]
23/? [00:26<00:00,  1.05it/s]
24/? [00:27<00:00,  1.05it/s]
25/? [00:28<00:00,  1.05it/s]
26/? [00:29<00:00,  1.05it/s]
27/? [00:30<00:00,  1.05it/s]
28/? [00:31<00:00,  1.05it/s]
29/? [00:32<00:00,  1.05it/s]
30/? [00:33<00:00,  1.06it/s]
31/? [00:34<00:00,  1.05it/s]
32/? [00:35<00:00,  1.05it/s]
33/? [00:36<00:00,  1.05it/s]
34/? [00:37<00:00,  1.06it/s]
35/? [00:38<00:00,  1.06it/s]
36/? [00:39<00:00,  1.06it/s]
37/? [00:40<00:00,  1.06it/s]
38/? [00:41<00:00,  1.06it/s]
39/? [00:42<00:00,  1.06it/s]
40/? [00:43<00:00,  1.06it/s]
41/? [00:43<00:00,  1.05it/s]
42/? [00:44<00:00,  1.06it/s]
43/? [00:45<00:00,  1.05it/s]
44/? [00:46<00:00,  1.06it/s]
45/? [00:47<00:00,  1.05it/s]
46/? [00:48<00:00,  1.05it/s]
47/? [00:49<00:00,  1.05it/s]
48/? [00:50<00:00,  1.06it/s]
49/? [00:51<00:00,  1.05it/s]
50/? [00:52<00:00,  1.05it/s]
51/? [00:53<00:00,  1.05it/s]
52/? [00:54<00:00,  1.05it/s]
53/? [00:55<00:00,  1.05it/s]
54/? [00:56<00:00,  1.05it/s]
55/? [00:57<00:00,  1.05it/s]
56/? [00:58<00:00,  1.06it/s]
57/? [00:59<00:00,  1.05it/s]
58/? [01:00<00:00,  1.06it/s]
59/? [01:01<00:00,  1.05it/s]
60/? [01:01<00:00,  1.05it/s]
61/? [01:02<00:00,  1.05it/s]
62/? [01:03<00:00,  1.05it/s]
63/? [01:04<00:00,  1.05it/s]
64/? [01:05<00:00,  1.05it/s]
65/? [01:06<00:00,  1.05it/s]
66/? [01:07<00:00,  1.05it/s]
67/? [01:08<00:00,  1.05it/s]
68/? [01:09<00:00,  1.05it/s]
69/? [01:10<00:00,  1.05it/s]
70/? [01:11<00:00,  1.05it/s]
71/? [01:12<00:00,  1.05it/s]
72/? [01:13<00:00,  1.05it/s]
73/? [01:14<00:00,  1.05it/s]
74/? [01:15<00:00,  1.05it/s]
75/? [01:16<00:00,  1.05it/s]
76/? [01:17<00:00,  1.05it/s]
77/? [01:18<00:00,  1.05it/s]
78/? [01:19<00:00,  1.05it/s]
79/? [01:20<00:00,  1.05it/s]
80/? [01:21<00:00,  1.05it/s]
81/? [01:21<00:00,  1.05it/s]
82/? [01:22<00:00,  1.05it/s]
83/? [01:23<00:00,  1.05it/s]
84/? [01:24<00:00,  1.05it/s]
85/? [01:25<00:00,  1.05it/s]
86/? [01:26<00:00,  1.05it/s]
87/? [01:27<00:00,  1.05it/s]
88/? [01:28<00:00,  1.05it/s]
89/? [01:29<00:00,  1.05it/s]
90/? [01:30<00:00,  1.05it/s]
91/? [01:31<00:00,  1.05it/s]
92/? [01:32<00:00,  1.05it/s]
93/? [01:33<00:00,  1.05it/s]
94/? [01:34<00:00,  1.05it/s]
95/? [01:35<00:00,  1.05it/s]
96/? [01:36<00:00,  1.05it/s]
97/? [01:37<00:00,  1.05it/s]
98/? [01:38<00:00,  1.05it/s]
99/? [01:39<00:00,  1.05it/s]
100/? [01:40<00:00,  1.05it/s]
